     1→{
     2→        "name": "claude-dev",
     3→        "displayName": "Cline",
     4→        "description": "Autonomous coding agent right in your IDE, capable of creating/editing files, running commands, using the browser, and more with your permission every step of the way.",
     5→        "version": "4.1.8",
     6→        "icon": "assets/icons/icon.png",
     7→        "engines": {
     8→                "vscode": "^1.101.0"
     9→        },
    10→        "author": {
    11→                "name": "Cline Bot Inc."
    12→        },
    13→        "license": "Apache-2.0",
    14→        "publisher": "saoudrizwan",
    15→        "repository": {
    16→                "type": "git",
    17→                "url": "https://github.com/cline/cline"
    18→        },
    19→        "homepage": "https://cline.bot",
    20→        "categories": [
    21→                "AI",
    22→                "Chat",
    23→                "Programming Languages",
    24→                "Education",
    25→                "Snippets",
    26→                "Testing"
    27→        ],
    28→        "keywords": [
    29→                "cline",
    30→                "claude",
    31→                "dev",
    32→                "mcp",
    33→                "openrouter",
    34→                "coding",
    35→                "agent",
    36→                "autonomous",
    37→                "chatgpt",
    38→                "sonnet",
    39→                "ai",
    40→                "llama"
    41→        ],
    42→        "activationEvents": [
    43→                "onLanguage",
    44→                "onUri",
    45→                "onStartupFinished"
    46→        ],
    47→        "main": "./dist/extension.js",
    48→        "contributes": {
    49→                "icons": {
    50→                        "cline-icon": {
    51→                                "description": "cline",
    52→                                "default": {
    53→                                        "fontPath": "assets/icons/cline-bot.woff",
    54→                                        "fontCharacter": "\\e900"
    55→                                }
    56→                        }
    57→                },
    58→                "walkthroughs": [
    59→                        {
    60→                                "id": "ClineWalkthrough",
    61→                                "title": "Meet Cline, your new coding partner",
    62→                                "description": "Cline codes like a developer because it thinks like one. Here are 5 ways to put it to work:",
    63→                                "steps": [
    64→                                        {
    65→                                                "id": "welcome",
    66→                                                "title": "Start with a Goal, Not Just a Prompt",
    67→                                                "description": "Tell Cline what you want to achieve. It plans, asks, and then codes, like a true partner.",
    68→                                                "media": {
    69→                                                        "markdown": "walkthrough/step1.md"
    70→                                                }
    71→                                        },
    72→                                        {
    73→                                                "id": "learn",
    74→                                                "title": "Let Cline Learn Your Codebase",
    75→                                                "description": "Point Cline to your project. It builds understanding to make smart, context-aware changes.",
    76→                                                "media": {
    77→                                                        "markdown": "walkthrough/step2.md"
    78→                                                }
    79→                                        },
    80→                                        {
    81→                                                "id": "advanced-features",
    82→                                                "title": "Always Use the Best AI Models",
    83→                                                "description": "Cline empowers you with State-of-the-Art AI, connecting to top models (Anthropic, Gemini, OpenAI & more).",
    84→                                                "media": {
    85→                                                        "markdown": "walkthrough/step3.md"
    86→                                                }
    87→                                        },
    88→                                        {
    89→                                                "id": "mcp",
    90→                                                "title": "Extend with Powerful Tools (MCP)",
    91→                                                "description": "Connect to databases, APIs, and other external tools through MCP.",
    92→                                                "media": {
    93→                                                        "markdown": "walkthrough/step4.md"
    94→                                                }
    95→                                        },
    96→                                        {
    97→                                                "id": "getting-started",
    98→                                                "title": "You're Always in Control",
    99→                                                "description": "Review Cline's plans and diffs. Approve changes before they happen. No surprises.",
   100→                                                "media": {
   101→                                                        "markdown": "walkthrough/step5.md"
   102→                                                },
   103→                                                "content": {
   104→                                                        "path": "walkthrough/step5.md"
   105→                                                }
   106→                                        }
   107→                                ]
   108→                        }
   109→                ],
   110→                "viewsContainers": {
   111→                        "activitybar": [
   112→                                {
   113→                                        "id": "claude-dev-ActivityBar",
   114→                                        "title": "Cline",
   115→                                        "icon": "assets/icons/icon.svg"
   116→                                }
   117→                        ]
   118→                },
   119→                "views": {
   120→                        "claude-dev-ActivityBar": [
   121→                                {
   122→                                        "type": "webview",
   123→                                        "id": "claude-dev.SidebarProvider",
   124→                                        "name": "",
   125→                                        "icon": "assets/icons/icon.svg"
   126→                                }
   127→                        ]
   128→                },
   129→                "commands": [
   130→                        {
   131→                                "command": "cline.plusButtonClicked",
   132→                                "title": "New Task",
   133→                                "icon": "$(add)"
   134→                        },
   135→                        {
   136→                                "command": "cline.mcpButtonClicked",
   137→                                "title": "MCP Servers",
   138→                                "icon": "$(server)"
   139→                        },
   140→                        {
   141→                                "command": "cline.marketplaceButtonClicked",
   142→                                "title": "Customize",
   143→                                "icon": "$(wrench)"
   144→                        },
   145→                        {
   146→                                "command": "cline.historyButtonClicked",
   147→                                "title": "History",
   148→                                "icon": "$(history)"
   149→                        },
   150→                        {
   151→                                "command": "cline.accountButtonClicked",
   152→                                "title": "Account",
   153→                                "icon": "$(account)"
   154→                        },
   155→                        {
   156→                                "command": "cline.settingsButtonClicked",
   157→                                "title": "Settings",
   158→                                "icon": "$(settings-gear)"
   159→                        },
   160→                        {
   161→                                "command": "cline.dev.createTestTasks",
   162→                                "title": "Create Test Tasks",
   163→                                "category": "Cline",
   164→                                "when": "cline.isDevMode"
   165→                        },
   166→                        {
   167→                                "command": "cline.dev.expireMcpOAuthTokens",
   168→                                "title": "Expire MCP OAuth Tokens (for testing)",
   169→                                "category": "Cline",
   170→                                "when": "cline.isDevMode"
   171→                        },
   172→                        {
   173→                                "command": "cline.addToChat",
   174→                                "title": "Add to Cline",
   175→                                "category": "Cline"
   176→                        },
   177→                        {
   178→                                "command": "cline.addTerminalOutputToChat",
   179→                                "title": "Add to Cline",
   180→                                "category": "Cline"
   181→                        },
   182→                        {
   183→                                "command": "cline.focusChatInput",
   184→                                "title": "Jump to Chat Input",
   185→                                "category": "Cline"
   186→                        },
   187→                        {
   188→                                "command": "cline.generateGitCommitMessage",
   189→                                "title": "Generate Commit Message with Cline",
   190→                                "category": "Cline",
   191→                                "icon": "$(cline-icon)"
   192→                        },
   193→                        {
   194→                                "command": "cline.abortGitCommitMessage",
   195→                                "title": "Generate Commit Message with Cline - Stop",
   196→                                "category": "Cline",
   197→                                "icon": "$(debug-stop)"
   198→                        },
   199→                        {
   200→                                "command": "cline.explainCode",
   201→                                "title": "Explain with Cline",
